,Benchmark,Board,Calibration,Model,NO2 CvMAE,NO2 MAE,O3 CvMAE,O3 MAE,NO2 MAE Improvement,NO2 CvMAE Improvement,O3 MAE Improvement,O3 CvMAE Improvement
9,Level 2,,Split-NN,"(3, 'donovan', 11)",0.34554105194075585,4.157136117881423,0.20288889387460726,6.042686203558639,1.7384171554522645,0.14449719123292992,1.8526470869946694,0.06220437493494188
14,Level 1,,Split-NN,"(3, 'elcajon', 20)",0.33845659127933736,5.394601998768799,0.4631412907565884,10.460998611839106,2.198864478060093,0.1379564564910053,-2.509350948302603,-0.11109685416102144
26,Level 1,,Split-NN,"(4, 'shafter', 20)",0.3728510269711285,4.627902635990383,0.4364569318424804,8.706346997776398,4.9234130719718845,0.39665908392537985,5.153223704593408,0.2583356955309975
4,Level 1,,Split-NN,"(2, 'elcajon', 19)",0.4067201520596212,4.574634052163787,0.2615526843800863,10.085420751197944,0.24343406369592113,0.021643160583755483,-0.7137370272008781,-0.018509870833468056
16,Level 1,,Split-NN,"(3, 'shafter', 19)",0.3886546325539295,5.4495108891258095,0.4141470533442388,9.40942734600926,0.5032302959162571,0.035889970628302126,-1.7966313775857925,-0.07907703238587988
2,Level 2,,Split-NN,"(2, 'donovan', 20)",0.5401760972419203,5.692674775747047,0.19653792018451435,8.329470959773923,0.5523736907804482,0.0524145636733202,0.1562820520047481,0.0036875510595471284
2,Level 1,,Split-NN,"(2, 'donovan', 20)",0.5461032391623807,5.755138278806803,0.20732130753660105,8.786481554537897,4.6299303865876,0.4393326204728537,0.6105879447296978,0.014407119650990313
26,Level 1,,Split-NN,"(4, 'shafter', 20)",0.3621030230132108,4.494496229006464,0.3047697200099099,6.079479424510709,5.056819478955803,0.40740708788329755,7.780091277859097,0.39002290736356804
13,Level 1,,Split-NN,"(3, 'elcajon', 18)",0.4085869829419671,6.521598825957757,0.3722820716551523,8.392551443551449,-0.16127183647434595,-0.010103898577184744,-1.5078569620379083,-0.06688646681080967
25,Level 1,,Split-NN,"(4, 'shafter', 18)",0.5934049426776401,7.3524492405001665,0.3514757247356018,7.048512935079475,0.14441896764374373,0.011655834187081049,3.3683543243263125,0.16796376600471402
3,Level 1,,Split-NN,"(2, 'elcajon', 17)",0.4951049911040557,5.568799824395347,0.3203700375399056,12.398756696270196,2.167045079176395,0.19266536210326302,0.457345236838675,0.011817290578721995
18,Level 1,,Split-NN,"(4, 'donovan', 17)",0.7236990435130395,5.806520980701113,0.3501628054914379,12.700056840104669,4.935413063029963,0.6151280129578163,10.842865679812395,0.2989567931712222
10,Level 1,,Split-NN,"(3, 'donovan', 12)",0.5146965574995009,6.185672850706498,0.3666215590432071,10.934757614657157,-0.40419535905161563,-0.03363222803439736,-2.1116693683462984,-0.07080024480553404
22,Level 1,,Split-NN,"(4, 'elcajon', 12)",0.2950160865871443,5.701735773747762,0.43344967684867625,7.749868578934697,-0.5027542688038045,-0.02601323575539677,-0.8454659973448706,-0.047286861654891765
8,Level 2,,Split-NN,"(2, 'shafter', 13)",0.3820370768680132,5.15656005608002,0.3252109113062245,10.305806256816288,0.46850375344772743,0.03471031123894752,1.0047975890788017,0.03170747940332064
16,Level 1,,Split-NN,"(3, 'shafter', 19)",0.28223519092355803,3.9573534377440183,0.2599310724185946,5.905637915670713,1.9953877472980484,0.1423094122586736,1.707158052752754,0.07513894853976433
19,Level 1,,Split-NN,"(4, 'donovan', 19)",0.4828883422155036,3.990182617254424,0.20170240623095656,7.181077480316162,1.917243641797016,0.232023115886263,3.6343270261461704,0.1020811303336063
25,Level 2,,Split-NN,"(4, 'shafter', 18)",0.30797959851058426,3.8159513045862874,0.24904544478861398,4.994370636366622,1.060375982598297,0.08558132515957145,2.848907546250371,0.14206143249587214
4,Level 1,,Split-NN,"(2, 'elcajon', 19)",0.3162795529090873,3.5573924857525934,0.19271457679752524,7.431036681954508,1.2606756301071145,0.11208375973428936,1.9406470420425581,0.05032823674909298
19,Level 1,,Split-NN,"(4, 'donovan', 19)",0.5033345281529409,4.159132680000617,0.2395329036787837,8.5279316818505,1.7482935790508227,0.2115769299488257,2.2874728246118323,0.06425063288577917
6,Level 1,,Split-NN,"(2, 'shafter', 11)",0.40142060462576573,5.441549404337282,0.24965169310842275,7.864090051504459,2.7702999224944325,0.20436375510916888,-0.24534648979255547,-0.007788716326207673
21,Level 1,,Split-NN,"(4, 'elcajon', 11)",0.16554567278426818,3.1994786983400214,0.21064599407036916,3.7662475205728234,3.386223755864755,0.17520813317292733,2.1725747886812,0.1215119753957033
21,Level 2,,Split-NN,"(4, 'elcajon', 11)",0.17645804906912474,3.4103807103616077,0.2287432550710619,4.089817710805109,1.4146934758144756,0.07319829425922725,1.7529716250260279,0.0980435960498412
15,Level 1,,Split-NN,"(3, 'shafter', 17)",0.31766283076258595,4.348219469693025,0.3036224413872725,6.8600085161704145,4.849403700265447,0.3542772662865692,9.175751613986339,0.40611671254265375
18,Level 1,,Split-NN,"(4, 'donovan', 17)",0.7325998980866923,5.877936024414866,0.35565759412168263,12.89934736106828,4.8639980193162105,0.6062271583841634,10.643575158848783,0.2934620045409775
1,Level 1,,Split-NN,"(2, 'donovan', 18)",0.5964611373934107,6.257557205541838,0.18701526143939545,7.952268679194523,2.4279032838645556,0.23142416547027866,0.27104665518981363,0.006374264141152108
13,Level 1,,Split-NN,"(3, 'elcajon', 18)",0.2814398742792609,4.4921596387176645,0.2574547150198505,5.803937671729858,1.8681673507657468,0.11704321008552143,1.0807568097836828,0.04794088982449213
1,Level 2,,Split-NN,"(2, 'donovan', 18)",0.5443620363733394,5.710978250850662,0.2026669972892376,8.617812270748205,0.9296031615637004,0.08860840434342987,-0.9526308360454836,-0.022403230077523123
11,Level 1,,Split-NN,"(3, 'donovan', 13)",0.6064661510223945,7.223692607102807,0.4477545453274536,13.321919844393356,0.9938198492382693,0.08343628827513483,-0.6522546495559478,-0.021922514732180487
23,Level 1,,Split-NN,"(4, 'elcajon', 13)",0.44327117078633504,8.590647832758124,0.7323160954286944,12.9623105425773,-0.8475505368492726,-0.04373299034994227,-3.385247340045863,-0.19125225444798255
22,Level 2,,Split-NN,"(4, 'elcajon', 12)",0.29269951893824764,5.656963785925604,0.28793313036789664,5.148103780110789,-0.673142051801646,-0.03482934701290624,0.8687353812701302,0.04858831687831161
11,Level 2,,Split-NN,"(3, 'donovan', 13)",0.390484598142116,4.651109876505794,0.2584517734378509,7.689645689386267,3.1389521336558106,0.26353117751300237,5.152847072101932,0.1731890541949111
0,Level 1,,Split-NN,"(2, 'donovan', 15)",0.5230085400178875,5.569655521464533,0.19825216309272573,8.523109606614922,1.9277920353374807,0.18102586308512836,2.441403657639361,0.05678837636135106
24,Level 1,,Split-NN,"(4, 'shafter', 15)",0.605374263370695,7.557177722907201,0.5554154143180742,10.91967489943089,1.6710031556134473,0.13385715428569378,7.783464595703203,0.3958960548796068
17,Level 1,,Split-NN,"(3, 'shafter', 21)",0.2797403873184702,3.829131018185535,0.3079722818153248,6.958288281803287,6.263197876863227,0.45756318903816784,4.733858342072549,0.2095195105973346
20,Level 1,,Split-NN,"(4, 'donovan', 21)",0.4248502346586556,3.4087398944542424,0.2259713037288485,8.195754536411219,7.59705510146258,0.9468632815962834,10.027857689885177,0.2764855957707781
8,Level 1,,Split-NN,"(2, 'shafter', 13)",0.4369794512045704,5.8981468549654235,0.35409953011839296,11.221275259099816,0.15284710211653518,0.011324072533878016,0.4958798272149547,0.01564802660638881
11,Level 1,,Split-NN,"(3, 'donovan', 13)",0.4095763542768466,4.878514122257294,0.2462249673269535,7.325864835206008,3.338998334083782,0.2803260850206828,5.343800359631401,0.17960706326831963
0,Level 2,,Split-NN,"(2, 'donovan', 15)",0.5140592505598576,5.474352183891123,0.1934232026089552,8.31550652755072,0.7969754648362244,0.07483855557811359,6.964598908645941,0.1620003569636925
12,Level 1,,Split-NN,"(3, 'elcajon', 15)",0.32782880402556136,5.232748542593832,0.5693944395373727,12.795036827243075,2.764585917600961,0.17319977973636402,-1.9540412101381097,-0.08695717055776953
24,Level 1,,Split-NN,"(4, 'shafter', 15)",0.565999239530442,7.065640386404526,0.7128187052149948,14.014282503732286,2.162540492116122,0.17323217812594682,4.688856991401806,0.23849276398268615
19,Level 2,,Split-NN,"(4, 'donovan', 19)",0.5245557065897603,4.33448662813644,0.2458657563594261,8.753396050971851,1.205624381482088,0.1459035875678959,-0.0060891320678599925,-0.00017103179756958187
18,Level 2,,Split-NN,"(4, 'donovan', 17)",0.7200855009757394,5.777528113091898,0.318598316854448,11.555244217142027,4.596530587165129,0.5728912029192692,9.590707505968068,0.2644325997292067
2,Level 1,,Split-NN,"(2, 'donovan', 20)",0.6034270773289564,6.359248622167156,0.21313778418636994,9.032989573433024,4.025820043227247,0.382008782306278,0.36407992583457016,0.00859064300122142
14,Level 1,,Split-NN,"(3, 'elcajon', 20)",0.2933859914937415,4.676229380377642,0.2783079509287208,6.286157478149057,2.9172370964512506,0.18302705627660115,1.665490185387446,0.07373648566684615
3,Level 1,,Split-NN,"(2, 'elcajon', 17)",0.6482332203763403,7.2911425024198735,0.3836191952700263,14.846585225934437,0.44470240115186854,0.03953713283097837,-1.9904832928255658,-0.05143186715139869
15,Level 1,,Split-NN,"(3, 'shafter', 17)",0.3608166362113746,4.938915638310901,0.4005509390041352,9.049999203529255,4.2587075316475715,0.31112346083778053,6.985760926627497,0.30918821492579107
6,Level 1,,Split-NN,"(2, 'shafter', 11)",0.3750131204077048,5.083576673588191,0.29613618974192885,9.328363187300848,3.128272653243523,0.23077123932722982,-1.7096196255889442,-0.05427321295971377
9,Level 1,,Split-NN,"(3, 'donovan', 11)",0.3473323214480793,4.178686527373812,0.2163218720278916,6.442763655849952,2.0594703148802083,0.17118312195346913,1.5472586981164467,0.05195067147684035
5,Level 1,,Split-NN,"(2, 'elcajon', 21)",0.3402672312385775,3.869413357846375,0.21356045036335825,8.243744046374161,4.442248751401316,0.39064104641269126,3.346177189944564,0.08668526141279997
20,Level 1,,Split-NN,"(4, 'donovan', 21)",0.5752814544185605,4.615708511475233,0.2672713648999979,9.693666696548464,6.390086484441589,0.7964320618363785,8.529945529747932,0.23518553459962865
26,Level 2,,Split-NN,"(4, 'shafter', 20)",0.3122720133124036,3.8759836208427614,0.299843026225221,5.981202819164526,4.3928168500983755,0.3539111348449425,4.75772964167907,0.23850922579511474
5,Level 2,,Split-NN,"(2, 'elcajon', 21)",0.32373492730841763,3.681413128054973,0.2004625523364684,7.738146129271648,4.245224794363499,0.37331521684915253,2.5174695320768805,0.06521696016057629
8,Level 1,,Split-NN,"(2, 'shafter', 13)",0.36001220730172123,4.8592785367652045,0.3262396943654464,10.338407988554161,1.1917154203167541,0.08829131643672716,1.378747097760609,0.04350786235933535
23,Level 1,,Split-NN,"(4, 'elcajon', 13)",0.3758248082508289,7.283529332100318,0.3783491001466279,6.696942154103997,0.45956796380853415,0.023713372185563852,2.8801210484274407,0.16271474083408388
7,Level 2,,Split-NN,"(2, 'shafter', 12)",0.37107217738263465,4.980894182153254,0.2968520713762774,9.35210013793537,2.391470563741957,0.17816242561703555,-0.42589853262579247,-0.013518766880312172
14,Level 2,,Split-NN,"(3, 'elcajon', 20)",0.2499289733322969,3.983575364841637,0.2678720022454826,6.0504401131301915,1.5597194637606266,0.0978565857457026,1.4424020712627437,0.06385967361840222
6,Level 2,,Split-NN,"(2, 'shafter', 11)",0.3504216788006446,4.750221726466217,0.2610256048636235,8.222371083637968,1.4950968363666934,0.1102926081218738,-0.5998710520127908,-0.019043376004204582
3,Level 2,,Split-NN,"(2, 'elcajon', 17)",0.4737302466161149,5.328382790655682,0.2807911391680613,10.86699943523802,2.6302962301975157,0.23385160765665908,0.6047910532087446,0.015627125942278552
1,Level 1,,Split-NN,"(2, 'donovan', 18)",0.5934357762361221,6.2258177185538175,0.1942690372510006,8.260713956593554,2.459642770852576,0.23444952662756724,-0.03739862220921708,-0.0008795116704530259
25,Level 1,,Split-NN,"(4, 'shafter', 18)",0.29824078322074515,3.695284724429325,0.24520856388858744,4.917425622099873,3.801583483714585,0.306819993643976,5.499441637305915,0.27423092685172834
12,Level 2,,Split-NN,"(3, 'elcajon', 15)",0.29490183774770057,4.707173813690273,0.3411405950435546,7.6658747851425115,0.6162303070395279,0.038606488142259254,6.1199503286587955,0.2723451080628167
4,Level 2,,Split-NN,"(2, 'elcajon', 19)",0.33354115519766325,3.751544443122663,0.2022779560745841,7.799798730950588,1.0698107055846107,0.09511439994737414,1.9699732084160022,0.05108877393705713
0,Level 1,,Split-NN,"(2, 'donovan', 15)",0.6238787513432595,6.643848936050914,0.3471148974536909,14.922905611390329,0.8535986207510993,0.08015565175975636,-3.958392347136046,-0.09207435799961411
12,Level 1,,Split-NN,"(3, 'elcajon', 15)",0.3659271208730778,5.840867504415063,0.5137692656813349,11.545066510377893,2.15646695577973,0.13510146288884756,-0.7040708932729274,-0.0313319967017317
15,Level 2,,Split-NN,"(3, 'shafter', 17)",0.3003450733453709,4.11117124534715,0.2950394494445422,6.666085440022527,6.132634280180185,0.44802475566194083,8.317435582109614,0.3681278370965153
5,Level 1,,Split-NN,"(2, 'elcajon', 21)",0.5714634819038582,6.49850537282502,0.31763013145346186,12.260985124649196,1.8131567364226697,0.15944479574741055,-0.6710638883304707,-0.017384419677303642
17,Level 1,,Split-NN,"(3, 'shafter', 21)",0.4201195570669037,5.75066347312887,0.430060904926956,9.716743784784493,4.341665421919893,0.31718401928973433,1.975402839091343,0.08743088748570343
7,Level 1,,Split-NN,"(2, 'shafter', 12)",0.3884272418980557,5.213850855125848,0.31277501078439096,9.853740308895137,2.6000255906563012,0.19369958924891656,-0.6683312306728855,-0.021214006187331158
22,Level 1,,Split-NN,"(4, 'elcajon', 12)",0.3057569396131542,5.909322779078328,0.2629963366590935,4.702246084637875,-0.71034127413437,-0.03675408878140668,2.202156496951951,0.12316647853469098
16,Level 2,,Split-NN,"(3, 'shafter', 19)",0.2756596244631091,3.8651543025042905,0.2847665195653425,6.469899652283231,2.0470756610746967,0.14599575173850265,0.02985468608654962,0.001314025797383489
20,Level 2,,Split-NN,"(4, 'donovan', 21)",0.6513403445569139,5.2259587879069365,0.3064386105391334,11.114223757682488,6.527518099503082,0.8135609293112445,5.3005906132174765,0.14614656479525767
17,Level 2,,Split-NN,"(3, 'shafter', 21)",0.28625452877554336,3.9182976249427144,0.3092441847325515,6.987025501634767,5.455868199166654,0.3985830403673729,1.7933641350177822,0.07937389519079519
10,Level 2,,Split-NN,"(3, 'donovan', 12)",0.33198097428816786,3.989779355785576,0.21077359167401316,6.286477376128426,1.3064159335823438,0.10870406500733865,1.8145435149139733,0.06083818186310652
24,Level 2,,Split-NN,"(4, 'shafter', 15)",0.4346133122166027,5.425486744141652,0.4919084486014452,9.671104187135619,1.8437137361009164,0.14769228484270103,7.549237371142635,0.38398238417310426
23,Level 2,,Split-NN,"(4, 'elcajon', 13)",0.4352011397682784,8.434249675051234,0.4099385514084291,7.256089057580664,-1.857497957534247,-0.09584554161674641,2.0059050907385823,0.11332521150647795
9,Level 1,,Split-NN,"(3, 'donovan', 11)",0.4374423131222329,5.26278203170435,0.2967299255965937,8.837575055703569,0.9753748105496705,0.08107313027931551,-0.84755270173717,-0.02845738209186177
21,Level 1,,Split-NN,"(4, 'elcajon', 11)",0.25380686283490744,4.9052907120744935,0.3799210482171023,6.792802835752415,1.6804117421302829,0.08694694312228807,-0.8539805264983915,-0.047763078751029864
7,Level 1,,Split-NN,"(2, 'shafter', 12)",0.4176356301532961,5.605914448135636,0.34432056629335395,10.847559192013753,2.207961997646513,0.1644912009936762,-1.6621501137915011,-0.052759561696294144
10,Level 1,,Split-NN,"(3, 'donovan', 12)",0.3393755850363298,4.078648500682649,0.2128783608470768,6.3492536645777955,1.7028289909722334,0.14168874442877377,2.4738345817330627,0.08294295339059626
13,Level 2,,Split-NN,"(3, 'elcajon', 18)",0.2354772550205705,3.7585342999045728,0.24741662686698004,5.577643746687166,1.199493109102209,0.07514986487010344,1.354001499150809,0.06006164948984091
0,Level 1,15.0,Linear,"(3, 'elcajon', 15)",0.38920452957956825,6.212417609190942,0.3279111888028472,7.3685927460169784,,,,
1,Level 1,15.0,Linear,"(4, 'shafter', 15)",0.9045453433530184,11.291874022006507,1.2152020567907151,23.89132720338069,,,,
2,Level 1,18.0,Linear,"(3, 'elcajon', 18)",0.3842702385412831,6.133470818078616,0.2654051675120146,5.983168923031712,,,,
3,Level 1,18.0,Linear,"(4, 'shafter', 18)",0.772947704445197,9.577033074329627,0.779133955385247,15.624793908096258,,,,
4,Level 1,20.0,Linear,"(3, 'elcajon', 20)",0.3605320915944273,5.74645964075905,0.34496133869662843,7.791661329415282,,,,
5,Level 1,20.0,Linear,"(4, 'shafter', 20)",0.9414660673722708,11.685667947013632,0.9367410267323122,18.68590422279797,,,,
6,Level 1,17.0,Linear,"(3, 'shafter', 17)",0.7136586123393108,9.768672858069184,0.7085080785423755,16.0079453625656,,,,
7,Level 1,17.0,Linear,"(4, 'donovan', 17)",1.3808200140084328,11.078859995436082,0.5611637864034213,20.352852650725254,,,,
8,Level 1,19.0,Linear,"(3, 'shafter', 19)",0.4723667794190162,6.623278593618792,0.32226861446497324,7.321947818343493,,,,
9,Level 1,19.0,Linear,"(4, 'donovan', 19)",0.8514727489277472,7.0358537674555945,0.2743417549214901,9.767208210304279,,,,
10,Level 1,21.0,Linear,"(3, 'shafter', 21)",0.7628054674688368,10.441402846136636,0.4429811682347582,10.008662642684838,,,,
11,Level 1,21.0,Linear,"(4, 'donovan', 21)",1.8231428280512796,14.627789240271087,0.5907709428629366,21.426674781496686,,,,
12,Level 1,11.0,Linear,"(3, 'donovan', 11)",0.532282820571156,6.403789436583463,0.3177392918843338,9.463301803915321,,,,
13,Level 1,11.0,Linear,"(4, 'elcajon', 11)",0.3162037514335148,6.111226890026412,0.35070719508578946,6.270473406190939,,,,
14,Level 1,12.0,Linear,"(3, 'donovan', 12)",0.5457786661035422,6.559220628583206,0.3315317697039513,9.888178842324448,,,,
15,Level 1,12.0,Linear,"(4, 'elcajon', 12)",0.2889175043964499,5.583869305352484,0.4050707561818867,7.242467334161327,,,,
16,Level 1,13.0,Linear,"(3, 'donovan', 13)",0.7885134111364286,9.39207982016016,0.4888812327361425,14.545551047786931,,,,
17,Level 1,13.0,Linear,"(4, 'elcajon', 13)",0.4450196551673583,8.624533667318046,0.6483652803127329,11.476344929328613,,,,
18,Level 1,11.0,Linear,"(2, 'shafter', 11)",0.6704716106185811,9.088732245789704,0.2467163151347738,7.771624919653932,,,,
19,Level 1,11.0,Linear,"(4, 'elcajon', 11)",0.36530386048087615,7.060178018383142,0.31360874384635545,5.607171212317107,,,,
20,Level 1,12.0,Linear,"(2, 'shafter', 12)",0.6576563966902299,8.827708245968688,0.30904752812293346,9.73630878500261,,,,
21,Level 1,12.0,Linear,"(4, 'elcajon', 12)",0.2490881972670451,4.8140937045354315,0.3672548742056823,6.566337829018326,,,,
22,Level 1,13.0,Linear,"(2, 'shafter', 13)",0.4158548032009111,5.6130161106213246,0.3888286123901417,12.321826258240984,,,,
23,Level 1,13.0,Linear,"(4, 'elcajon', 13)",0.3540567057054272,6.861660924499657,0.4337624016486908,7.677781475734261,,,,
24,Level 1,15.0,Linear,"(2, 'donovan', 15)",0.573886456998,6.1114678429597165,0.20374742355394068,8.759357758953751,,,,
25,Level 1,15.0,Linear,"(4, 'shafter', 15)",0.5739174919597592,7.16448773503479,0.6874208816046466,13.514951786887494,,,,
26,Level 1,18.0,Linear,"(2, 'donovan', 18)",0.6366056962235551,6.678719386314698,0.1856483849011676,7.894146313139397,,,,
27,Level 1,18.0,Linear,"(4, 'shafter', 18)",0.4371738492842452,5.4167033419581925,0.25974502609538463,5.2089406107153176,,,,
28,Level 1,20.0,Linear,"(2, 'donovan', 20)",0.786735244075698,8.291051570049662,0.21664055676094887,9.181440530944206,,,,
29,Level 1,20.0,Linear,"(4, 'shafter', 20)",0.5975541544207458,7.416963468910903,0.4528442280146437,9.033237181941644,,,,
30,Level 1,17.0,Linear,"(2, 'elcajon', 17)",0.7553855495357901,8.496361360093006,0.332814361313458,12.880368971571286,,,,
31,Level 1,17.0,Linear,"(4, 'donovan', 17)",1.2968340989332785,10.40500809202607,0.7370754109218989,26.732992389108876,,,,
32,Level 1,19.0,Linear,"(2, 'elcajon', 19)",0.4389922393057477,4.93761825273246,0.2626759399063429,10.128733266304627,,,,
33,Level 1,19.0,Linear,"(4, 'donovan', 19)",0.5783501672757861,4.778998750647285,0.3332253182076356,11.863600802620384,,,,
34,Level 1,21.0,Linear,"(2, 'elcajon', 21)",0.6755117492226622,7.681709979271137,0.2633446487422593,10.165486523931662,,,,
35,Level 1,21.0,Linear,"(4, 'donovan', 21)",0.9202842044585984,7.383800751562557,0.4141428561363164,15.020549671096108,,,,
36,Level 1,17.0,Linear,"(2, 'elcajon', 17)",0.6201551568788473,6.975328447050477,0.3315602949237973,12.831834894646457,,,,
37,Level 1,17.0,Linear,"(3, 'shafter', 17)",0.6302215817589994,8.626573481847759,0.7109702293174771,16.06357489774791,,,,
38,Level 1,19.0,Linear,"(2, 'elcajon', 19)",0.4177343859810057,4.698517978986956,0.22340968718689352,8.614634181689503,,,,
39,Level 1,19.0,Linear,"(3, 'shafter', 19)",0.3767224269454471,5.282203776465342,0.34787142745174465,7.903644118503441,,,,
40,Level 1,21.0,Linear,"(2, 'elcajon', 21)",0.7863048060798754,8.941614239224243,0.3371467748100571,13.014355948705788,,,,
41,Level 1,21.0,Linear,"(3, 'shafter', 21)",0.7118016852444391,9.743254943960887,0.5920024165905605,13.375630605066831,,,,
42,Level 1,11.0,Linear,"(2, 'shafter', 11)",0.5410971088512883,7.334966407873727,0.2370096384296564,7.465862203769876,,,,
43,Level 1,11.0,Linear,"(3, 'donovan', 11)",0.5047480662319408,6.072524247924577,0.21880579512513013,6.516742904017477,,,,
44,Level 1,12.0,Linear,"(2, 'shafter', 12)",0.5065972656037145,6.8000446455956105,0.2740744810711861,8.634509371441894,,,,
45,Level 1,12.0,Linear,"(3, 'donovan', 12)",0.4163499928266649,5.00373435472656,0.2601108587713948,7.757997650297267,,,,
46,Level 1,13.0,Linear,"(2, 'shafter', 13)",0.4807522442759857,6.488971803542594,0.35066650105942176,11.112483914388557,,,,
47,Level 1,13.0,Linear,"(3, 'donovan', 13)",0.5912914674586301,7.042945092521994,0.3627828284544038,10.793779341887886,,,,
48,Level 1,15.0,Linear,"(2, 'donovan', 15)",0.8341823492080318,8.883427270644312,0.3063336553542129,13.169668769554816,,,,
49,Level 1,15.0,Linear,"(3, 'elcajon', 15)",0.6128526379442826,9.782251311198642,0.6369633491563591,14.313398488192954,,,,
50,Level 1,18.0,Linear,"(2, 'donovan', 18)",1.0191649095038235,10.692201592498089,0.20113066625992754,8.552484355629275,,,,
51,Level 1,18.0,Linear,"(3, 'elcajon', 18)",0.4126959301882816,6.587183160888207,0.3453860421766707,7.786220039995369,,,,
52,Level 1,20.0,Linear,"(2, 'donovan', 20)",1.1841364751947707,12.479085760739142,0.22681629761423386,9.612698467590985,,,,
53,Level 1,20.0,Linear,"(3, 'elcajon', 20)",0.5922940039462581,9.440473312898735,0.3591275344945055,8.111633997657723,,,,
0,Level 2,11.0,Linear,"(4, 'elcajon', 11)",0.249656343328352,4.825074186176083,0.3267868511209031,5.842789335831137,,,,
1,Level 2,11.0,Linear,"(2, 'shafter', 11)",0.4607142869225184,6.24531856283291,0.2419822288594189,7.622500031625178,,,,
2,Level 2,11.0,Linear,"(3, 'donovan', 11)",0.4900382431736858,5.895553273333688,0.26509326880954914,7.8953332905533085,,,,
3,Level 2,12.0,Linear,"(4, 'elcajon', 12)",0.2578701719253414,4.983821734123958,0.33652144724620825,6.016839161380919,,,,
4,Level 2,12.0,Linear,"(2, 'shafter', 12)",0.5492346029996702,7.3723647458952115,0.2833333044959652,8.926201605309577,,,,
5,Level 2,12.0,Linear,"(3, 'donovan', 12)",0.4406850392955065,5.29619528936792,0.2716117735371197,8.101020891042399,,,,
6,Level 2,13.0,Linear,"(4, 'elcajon', 13)",0.339355598151532,6.576751717516987,0.5232637629149071,9.261994148319246,,,,
7,Level 2,13.0,Linear,"(2, 'shafter', 13)",0.4167473881069607,5.625063809527748,0.3569183907095451,11.31060384589509,,,,
8,Level 2,13.0,Linear,"(3, 'donovan', 13)",0.6540157756551184,7.790062010161605,0.431640827632762,12.842492761488199,,,,
9,Level 2,15.0,Linear,"(4, 'shafter', 15)",0.5823055970593037,7.269200480242568,0.8758908327745495,17.220341558278253,,,,
10,Level 2,15.0,Linear,"(3, 'elcajon', 15)",0.3335083258899598,5.323404120729801,0.6134857031063713,13.785825113801307,,,,
11,Level 2,15.0,Linear,"(2, 'donovan', 15)",0.5888978061379712,6.271327648727348,0.3554235595726477,15.280105436196662,,,,
12,Level 2,17.0,Linear,"(4, 'donovan', 17)",1.2929767038950086,10.374058700257027,0.5830309165836547,21.145951723110095,,,,
13,Level 2,17.0,Linear,"(3, 'shafter', 17)",0.7483698290073117,10.243805525527335,0.6631672865410575,14.983521022132141,,,,
14,Level 2,17.0,Linear,"(2, 'elcajon', 17)",0.707581854272774,7.9586790208531974,0.29641826511033986,11.471790488446764,,,,
15,Level 2,18.0,Linear,"(4, 'shafter', 18)",0.3935609236701557,4.876327287184584,0.3911068772844861,7.843278182616992,,,,
16,Level 2,18.0,Linear,"(3, 'elcajon', 18)",0.31062711989067393,4.958027409006782,0.30747827635682096,6.9316452458379745,,,,
17,Level 2,18.0,Linear,"(2, 'donovan', 18)",0.6329704407167692,6.640581412414362,0.18026376721171447,7.665181434702721,,,,
18,Level 2,19.0,Linear,"(4, 'donovan', 19)",0.6704592941576561,5.540111009618528,0.2456947245618565,8.747306918903991,,,,
19,Level 2,19.0,Linear,"(3, 'shafter', 19)",0.42165537620161175,5.912229963578987,0.286080545362726,6.4997543383697804,,,,
20,Level 2,19.0,Linear,"(2, 'elcajon', 19)",0.4286555551450374,4.821355148707274,0.25336673001164123,9.76977193936659,,,,
21,Level 2,20.0,Linear,"(4, 'shafter', 20)",0.6661831481573461,8.268800470941137,0.5383522520203358,10.738932460843596,,,,
22,Level 2,20.0,Linear,"(3, 'elcajon', 20)",0.3477855590779995,5.543294828602264,0.3317316758638848,7.492842184392935,,,,
23,Level 2,20.0,Linear,"(2, 'donovan', 20)",0.5925906609152405,6.2450484665274955,0.20022547124406148,8.485753011778671,,,,
24,Level 2,21.0,Linear,"(4, 'donovan', 21)",1.4649012738681584,11.753476887410018,0.4525851753343911,16.414814370899965,,,,
25,Level 2,21.0,Linear,"(3, 'shafter', 21)",0.6848375691429163,9.374165824109369,0.3886180799233467,8.780389636652549,,,,
26,Level 2,21.0,Linear,"(2, 'elcajon', 21)",0.6970501441575702,7.926637922418472,0.2656795124970447,10.255615661348529,,,,
